१,,,,,,,,,,,,,,,,,,,,,,
१,१,१,१,,६२७,१: एक (पठम) १.५: दियड्ढ,,,,,,,,,,,,,,,,
१,२,१,२,,,,,,,,,,,,,,,,,,,
१,३,१,३,,,,,,,,,,,,,,,,,,,
१,४,१,४,,,,,,,,,,,,,,,,,,,
१,५,१,५,,,,,,,,,,,,,,,,,,,
१,६,१,६,,,,,,,,,,,,,,,,,,,
१,७,१,७,,,,,,,,,,,,,,,,,,,
१,८,१,८,,,,,,,,,,,,,,,,,,,
१,९,१,९,,,,,,,,,,,,,,,,,,,
१,१०,१,१०,,,,,,,,,,,,,,,,,,,
१,११,१,११,,,,,,,,,,,,,,,,,,,
१,१२,१,१२,,,,,,,,,,,,,,,,,,,
१,१३,१,१३,,,,,,,,,,,,,,,,,,,
१,१४,२,१,,,,,,,,,,,,,,,,,,,
१,१५,२,२,,,,,,,,,,,,,,,,,,,
१,१६,२,३,,,,,,,,,,,,,,,,,,,
१,१७,२,४,,,,,,,,,,,,,,,,,,,
१,१८,२,५,,,,,,,,,,,,,,,,,,,
१,१९,२,६,,,,,,,,,,,,,,,,,,,
१,२०,२,७,,,,,,,,,,,,,,,,,,,
१,२१,३,१,,,,,,,,,,,,,,,,,,,
१,२२,३,२,,,,,,,,,,,,,,,,,,,
१,२३,३,३,,,,,,,,,,,,,,,,,,,
१,२४,३,१,,,,,,,,,,,,,,,,,,,
१,२५,३,२,,,,,,,,,,,,,,,,,,,
१,२६,३,३,,,,,,,,,,,,,,,,,,,
१,२७,३,४,जम्बुदीपपेय्यालो निट्ठितो,,,,,,,,,,,,,,,,,,
१,२८,३,,सोळस पसादकरधम्मा निट्ठिता,,,,,,,,,,,,,,,,,,
१,२९,३,,,,,,,,,,,,,,,,,,,,
१,३०,३,,,,,,,,,,,,,,,,,,,,
१,३१,३,,,,,,,,,,,,,,,,,,,,
२,१,१,१,,४७९,"२: द्वि (दुतिय) २ ओर् ३: द्वत्ति. द्वीति २.५: अड्ढतेय्य, अड्ढतिय",,,,,,,,,,,,,,,,
२,२,१,२,,,,,,,,,,,,,,,,,,,
२,३,१,३,,,,,,,,,,,,,,,,,,,
२,४,१,४,,,,,,,,,,,,,,,,,,,
२,५,१,५,,,,,,,,,,,,,,,,,,,
२,६,२,१,,,,,,,,,,,,,,,,,,,
२,७,२,२,,,,,,,,,,,,,,,,,,,
२,८,२,३,,,,,,,,,,,,,,,,,,,
२,९,२,४,,,,,,,,,,,,,,,,,,,
२,१०,२,५,,,,,,,,,,,,,,,,,,,
२,११,३,१,,,,,,,,,,,,,,,,,,,
२,१२,३,२,कोधपेय्यालं निट्ठितं,,,,,,,,,,,,,,,,,,
२,१३,३,३,अकुसलपेय्यालं निट्ठितं,,,,,,,,,,,,,,,,,,
२,१४,३,४,विनयपेय्यालं निट्ठितं,,,,,,,,,,,,,,,,,,
२,१५,३,५,रागपेय्यालं निट्ठितं,,,,,,,,,,,,,,,,,,
३,१,१,१,,३५२,"३: ति (ततिय) ३.५: अड्ढुड्ढ ३ ओर् ४: तिचतु, तेरो*",,,,,,,,,,,,,,,,
३,२,१,२,,,,,,,,,,,,,,,,,,,
३,३,१,३,,,,,,,,,,,,,,,,,,,
३,४,१,४,,,,,,,,,,,,,,,,,,,
३,५,१,५,,,,,,,,,,,,,,,,,,,
३,६,२,१,,,,,,,,,,,,,,,,,,,
३,७,२,२,,,,,,,,,,,,,,,,,,,
३,८,२,३,,,,,,,,,,,,,,,,,,,
३,९,२,४,,,,,,,,,,,,,,,,,,,
३,१०,२,५,,,,,,,,,,,,,,,,,,,
३,११,३,१,,,,,,,,,,,,,,,,,,,
३,१२,३,२,,,,,,,,,,,,,,,,,,,
३,१३,३,३,,,,,,,,,,,,,,,,,,,
३,१४,३,४,,,,,,,,,,,,,,,,,,,
३,१५,३,५,,,,,,,,,,,,,,,,,,,
३,१६,३,६,रागपेय्यालं निट्ठितं,,,,,,,,,,,,,,,,,,
४,१,१,१,,७८३,"४: चतु, अट्ठड्ढ (चतुत्थ)",,,,,,,,,,,,,,,,
४,२,१,२,,,,,,,,,,,,,,,,,,,
४,३,१,३,,,,,,,,,,,,,,,,,,,
४,४,१,४,,,,,,,,,,,,,,,,,,,
४,५,१,५,,,,,,,,,,,,,,,,,,,
४,६,२,१,,,,,,,,,,,,,,,,,,,
४,७,२,२,,,,,,,,,,,,,,,,,,,
४,८,२,३,,,,,,,,,,,,,,,,,,,
४,९,२,४,,,,,,,,,,,,,,,,,,,
४,१०,२,५,,,,,,,,,,,,,,,,,,,
४,११,३,१,,,,,,,,,,,,,,,,,,,
४,१२,३,२,,,,,,,,,,,,,,,,,,,
४,१३,३,३,,,,,,,,,,,,,,,,,,,
४,१४,३,४,,,,,,,,,,,,,,,,,,,
४,१५,३,५,,,,,,,,,,,,,,,,,,,
४,१६,४,१,,,,,,,,,,,,,,,,,,,
४,१७,४,२,,,,,,,,,,,,,,,,,,,
४,१८,४,३,,,,,,,,,,,,,,,,,,,
४,१९,४,४,,,,,,,,,,,,,,,,,,,
४,२०,४,५,,,,,,,,,,,,,,,,,,,
४,२१,५,१,,,,,,,,,,,,,,,,,,,
४,२२,५,२,,,,,,,,,,,,,,,,,,,
४,२३,५,३,,,,,,,,,,,,,,,,,,,
४,२४,५,४,,,,,,,,,,,,,,,,,,,
४,२५,५,५,,,,,,,,,,,,,,,,,,,
४,२६,५,६,,,,,,,,,,,,,,,,,,,
४,२७,५,७,रागपेय्यालं निट्ठितं.,,,,,,,,,,,,,,,,,,
५,१,१,१,,११५२,५: पञ्च (पञ्चम),,,,,,,,,,,,,,,,
५,२,१,२,,,,,,,,,,,,,,,,,,,
५,३,१,३,,,,,,,,,,,,,,,,,,,
५,४,१,४,,,,,,,,,,,,,,,,,,,
५,५,१,५,,,,,,,,,,,,,,,,,,,
५,६,२,१,,,,,,,,,,,,,,,,,,,
५,७,२,२,,,,,,,,,,,,,,,,,,,
५,८,२,३,,,,,,,,,,,,,,,,,,,
५,९,२,४,,,,,,,,,,,,,,,,,,,
५,१०,२,५,,,,,,,,,,,,,,,,,,,
५,११,३,१,,,,,,,,,,,,,,,,,,,
५,१२,३,२,,,,,,,,,,,,,,,,,,,
५,१३,३,३,,,,,,,,,,,,,,,,,,,
५,१४,३,४,,,,,,,,,,,,,,,,,,,
५,१५,३,५,,,,,,,,,,,,,,,,,,,
५,१६,४,१,,,,,,,,,,,,,,,,,,,
५,१७,४,२,,,,,,,,,,,,,,,,,,,
५,१८,४,३,,,,,,,,,,,,,,,,,,,
५,१९,४,४,,,,,,,,,,,,,,,,,,,
५,२०,४,५,,,,,,,,,,,,,,,,,,,
५,२१,५,१,,,,,,,,,,,,,,,,,,,
५,२२,५,२,,,,,,,,,,,,,,,,,,,
५,२३,५,३,,,,,,,,,,,,,,,,,,,
५,२४,५,४,रागपेय्यालं निट्ठितं,,,,,,,,,,,,,,,,,,
५,२५,५,५,सिक्खापदपेय्यालं निट्ठितं,,,,,,,,,,,,,,,,,,
५,२६,५,६,सम्मुतिपेय्यालं निट्ठितं,,,,,,,,,,,,,,,,,,
६,१,१,१,,६४९,६: छ (छट्ठ),,,,,,,,,,,,,,,,
६,२,१,२,,,,,,,,,,,,,,,,,,,
६,३,१,३,,,,,,,,,,,,,,,,,,,
६,४,१,४,,,,,,,,,,,,,,,,,,,
६,५,१,५,,,,,,,,,,,,,,,,,,,
६,६,२,६,,,,,,,,,,,,,,,,,,,
६,७,२,७,,,,,,,,,,,,,,,,,,,
६,८,२,८,,,,,,,,,,,,,,,,,,,
६,९,२,९,,,,,,,,,,,,,,,,,,,
६,१०,२,१०,,,,,,,,,,,,,,,,,,,
६,११,२,११,,,,,,,,,,,,,,,,,,,
६,१२,२,१२,रागपेय्यालं निट्ठितं,,,,,,,,,,,,,,,,,,
७,१,१,१,,११२४,७: सत्त (सत्तम),,,,,,,,,,,,,,,,
७,२,१,२,,,,,,,,,,,,,,,,,,,
७,३,१,३,,,,,,,,,,,,,,,,,,,
७,४,१,४,,,,,,,,,,,,,,,,,,,
७,५,१,५,पण्णासको समत्तो,,,,,,,,,,,,,,,,,,
७,६,२,६,,,,,,,,,,,,,,,,,,,
७,७,२,७,महावग्गो सत्तमो,,,,,,,,,,,,,,,,,,
७,८,२,८,,,,,,,,,,,,,,,,,,,
७,९,२,९,,,,,,,,,,,,,,,,,,,
७,१०,२,१०,रागपेय्यालं निट्ठितं,,,,,,,,,,,,,,,,,,
८,१,१,१,,६२७,८: अट्ठ (अट्ठम),,,,,,,,,,,,,,,,
८,२,१,२,,,,,,,,,,,,,,,,,,,
८,३,१,३,,,,,,,,,,,,,,,,,,,
८,४,१,४,,,,,,,,,,,,,,,,,,,
८,५,१,५,,,,,,,,,,,,,,,,,,,
८,६,२,१,,,,,,,,,,,,,,,,,,,
८,७,२,२,,,,,,,,,,,,,,,,,,,
८,८,२,३,,,,,,,,,,,,,,,,,,,
८,९,२,४,,,,,,,,,,,,,,,,,,,
८,१०,२,५,रागपेय्यालं निट्ठितं,,,,,,,,,,,,,,,,,,
९,१,१,१,,४३२,९: नव (नवम),,,,,,,,,,,,,,,,
९,२,१,२,,,,,,,,,,,,,,,,,,,
९,३,१,३,,,,,,,,,,,,,,,,,,,
९,४,१,४,,,,,,,,,,,,,,,,,,,
९,५,१,५,,,,,,,,,,,,,,,,,,,
९,६,२,१,,,,,,,,,,,,,,,,,,,
९,७,२,२,,,,,,,,,,,,,,,,,,,
९,८,२,३,,,,,,,,,,,,,,,,,,,
९,९,२,४,रागपेय्यालं निट्ठितं,,,,,,,,,,,,,,,,,,
१०,१,१,१,,७४६,१०: दस (दसम),,,,,,,,,,,,,,,,
१०,२,१,२,,,,,,,,,,,,,,,,,,,
१०,३,१,३,,,,,,,,,,,,,,,,,,,
१०,४,१,४,,,,,,,,,,,,,,,,,,,
१०,५,१,५,,,,,,,,,,,,,,,,,,,
१०,६,२,१,,,,,,,,,,,,,,,,,,,
१०,७,२,२,,,,,,,,,,,,,,,,,,,
१०,८,२,३,,,,,,,,,,,,,,,,,,,
१०,९,२,४,,,,,,,,,,,,,,,,,,,
१०,१०,२,५,,,,,,,,,,,,,,,,,,,
१०,११,३,१,,,,,,,,,,,,,,,,,,,
१०,१२,३,२,,,,,,,,,,,,,,,,,,,
१०,१३,३,३,,,,,,,,,,,,,,,,,,,
१०,१४,३,४,,,,,,,,,,,,,,,,,,,
१०,१५,३,५,,,,,,,,,,,,,,,,,,,
१०,१६,४,१,,,,,,,,,,,,,,,,,,,
१०,१७,४,२,,,,,,,,,,,,,,,,,,,
१०,१८,४,३,,,,,,,,,,,,,,,,,,,
१०,१९,४,४,,,,,,,,,,,,,,,,,,,
१०,२०,४,५,,,,,,,,,,,,,,,,,,,
१०,२१,५,१,,,,,,,,,,,,,,,,,,,
१०,२२,५,२,रागपेय्यालं निट्ठितं,,,,,,,,,,,,,,,,,,
११,१,,१,,११५१,"११: एकादस, एकारस",,,,,,,,,,,,,,,,
११,२,,२,,,,,,,,,,,,,,,,,,,
११,३,,३,रागपेय्यालं निट्ठितं,,,,,,,,,,,,,,,,,,
,,,,,,,,,११४७१,,,,,,,,,,,,,
,,,,,,,,,१८५,,,,,,,,,,,,,
,,,,,,,,,११६५६,,,,,,,,,,,,,
,,,,,,,,,,१,१३,७,३,४,४,३१,दोने,,अन्१,३१,६२७,"७,७२"
,,,,,,,,,,२,५,५,५,,,१५,दोने,,अन्२,१५,४७९,"५,९०"
,,,,,,,,,,३,५,५,६,,,१६,दोने,,अन्३,१६,३५२,"४,३३"
,,,,,,,,,,४,५,५,५,५,७,२७,दोने,,अन्४,२७,७८३,"९,६४"
,,,,,,,,,,५,५,५,५,५,६,२६,४,,अन्५,२६,११५२,"१४,१८"
,,,,,,,,,,६,५,७,,,,१२,२,,अन्६,१२,६४९,"७,९९"
,,,,,,,,,,७,५,५,,,,१०,१,,अन्७,१०,११२४,"१३,८४"
,,,,,,,,,,८,५,५,,,,१०,३,,अन्८,१०,६२७,"७,७२"
,,,,,,,,,,९,५,४,,,,९,?दोने,,अन्९,९,४३२,"५,३२"
,,,,,,,,,,१०,५,५,५,५,२,२२,५,,अन्१०,२२,७४६,"९,१८"
,,,,,,,,,,११,३,,,,,३,दोने,,अन्११,३,११५१,"१४,१७"
,,,,,,,,,,,,,,,,,,,,१८१,८१२२,"१००,००"
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,," फ़ोर् इ इन् `फ़िन्द् . -त्य्पे फ़् `; दो एछो -न् ""`एछो $इ । सेद् 'स्@_रोओत्-प्लि-म्स्.ज्सोन्@@ग्'` `चत् $इ । wच् -ल्`"" ; एछो ; दोने । सोर्त् -क्२ -न्",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,लिनेस्,फ़िलेस्,म्ब्,~बोओक् पगेस्,,,,,,,,,,,,,
,,,,я,अन्,४१८४३,१४०८,"३,१",,,,,,,,,,,,,,
,,,,,स्न्,३३१००,१४४५,"२,३",,,,,,,,,,,,,,
,,,,,द्न्,१६४०१,३४,"१,५",,,,,,,,,,,,,,
,,,,,,९१३४४,२८८७,"६,९","४२६५,८९९८३१",,,,,,,,,,,,,
,,,,таня,म्न् ,२७१९४,१५२,"२,५",१२७०,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,क्न्,,लिनेस्,फ़िलेस्,क्ब्,~बोओक् पगेस्,,,,,,,,,,,,,
,,,,саша,थग्,६०१४,२६४,३००,,,,,,,,,,,,,,
,,,,,थिग्,१३४,१८,८,,,,,,,,,,,,,,
,,,,роман,ध्प्,१०८,१,८,,,,,,,,,,,,,,
,,,,я,इति,६८७,३१,५२,,,,,,,,,,,,,,
,,,,,उद्,२६८१,८०,३२०,,,,,,,,,,,,,,
,,,,,स्न्प्,११३२,२२,६४,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,लिनेस्,फ़िलेस्,म्ब्,~बोओक् पगेस्,,,,,,,,,,,,,
,,,,всего,स्न्,४३४६८,१८१९,"२,८",,,,,,,,,,,,,,
,,,,,अन्,४१८४३,१४०८,"३,१",,,,,,,,,,,,,,
,,,,,म्न् ,२७१९४,१५२,"२,५",,,,,,,,,,,,,,
,,,,,द्न्,१६४०१,३४,"१,५",,,,,,,,,,,,,,
,,,,,,१२८९०६,३४१३,"९,९","६०२०,१००७५८",,,,,,,,,,,,,
,,,,,,,,"०,८३९८४३७५","१०,७३९८४३७५",,,,,,,,,,,,,
,,,,क्न्,,लिनेस्,फ़िलेस्,क्ब्,~बोओक् पगेस्,,,,,,,,,,,,,
,,,,,थग्,६९१९,२६४,१८४,,,,,,,,,,,,,,
,,,,,थिग्,२४६६,७३,७२,,,,,,,,,,,,,,
,,,,,ध्प्,२२३४,२६,६४,,,,,,,,,,,,,,
,,,,,इति,२९६१,११२,१२८,,,,,,,,,,,,,,
,,,,,उद्,२६८१,८०,२०८,,,,,,,,,,,,,,
,,,,,स्न्प्,५७६५,७३,२०४,,,,,,,,,,,,,,
,,,,,,२३०२६,६२८,८६०,"१०७५,३४८२३९",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,ज,३०९६५,५४७,९००,"१४४६,१११२७५",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,ветхий завет ,"३,२",мб,"३,९७१४८४३७५","१०,७३९८४३७५",,,,,,,,,,,,,,
,,,,новый завет,७९०,кб,"२,७०४२३९२०५",,,,,,,,,,,,,,,
,,,,коран,७८०,кб,"१४,०९९४८७१८",,,,,,,,,,,,,,,
