#,वग्ग,छेच्क्,,,,नाम,छेच्क्,,,,,,तोतल्,दोने,लेफ़्त्,मेमोरिज़े
१,मूलपण्णासक / मूलपरियायवग्गो,मुलपर्ययवग्गो,१,१,१,मूलपरियायसुत्त,,☆,,,१: एक (पठम) १।५: दियड्ढ,,१५२,१५२,०,
२,,,१,१,२,सब्बासवसुत्त,,☆,,,"२: द्वि (दुतिय) २ ओर् ३: द्वत्ति। द्वीति २।५: अड्ढतेय्य, अड्ढतिय",,%,१००,०,
३,,,१,१,३,धम्मदायादसुत्त,,☆,,,"३: ति (ततिय) ३।५: अड्ढुड्ढ ३ ओर् ४: तिचतु, तेरो*",,१५२,३४,११८,लिस्तेन्
४,,,१,१,४,भयभेरवसुत्त,,☆,,,"४: चतु, अट्ठड्ढ (चतुत्थ)",,%,२२,७८,
५,,,१,१,५,अनङ्गणसुत्त,,☆,☆,,५: पञ्च (पञ्चम),,,,,
६,,,१,१,६,आकङ्खेय्यसुत्त,,☆,,,६: छ (छट्ठ),,,,,
७,,,१,१,७,वत्थसुत्त,,☆,☆,,७: सत्त (सत्तम),,,,,
८,,,१,१,८,सल्लेखसुत्त,,☆,,,८: अट्ठ (अट्ठम),,,,,
९,,,१,१,९,सम्मादिट्ठिसुत्त,,☆,,,९: नव (नवम),,,,,
१०,,,१,१,१०,सतिपट्ठानसुत्त,,☆,,,१०: दस (दसम),,,,,
११,सीहनादवग्गो,,१,२,१,चूळसीहनादसुत्त,,☆,,,"११: एकादस, एकारस",,,,,
१२,,,१,२,२,महासीहनादसुत्त,,☆,,,"१२: द्वादस, दुवादस, बारस १२।५: अड्ढतेलस",,,,,
१३,,,१,२,३,महादुक्खक्खन्धसुत्त,,☆,☆,,"१३: तेरस, तेलस",,,,,
१४,,,१,२,४,चूळदुक्खक्खन्धसुत्त,,☆,,,"१४: चतुद्दस, चुद्दस, चोद्दस",,,,,
१५,,,१,२,५,अनुमानसुत्त,,☆,☆,патимоккха от моггалланы,"१५: पञ्चदस, पण्णरस",,,,,
१६,,,१,२,६,चेतोखिलसुत्त,,☆,,,"१६: सोळस, सोरस",,,,,
१७,,,१,२,७,वनपत्थसुत्त,,☆,☆,,"१७: सत्तदस, सत्तरस",,,,,
१८,,,१,२,८,मधुपिण्डिकसुत्त,,☆,,,"१८: अट्ठादस, अट्ठारस",,,,,
१९,,,१,२,९,द्वेधावितक्कसुत्त,,☆,,,१९: एकूनवीसति,,,,,
२०,,,१,२,१०,वितक्कसण्ठानसुत्त,,☆,,,"२०: वीसति, वीस, वीसा",,,,,
२१,ओपम्मवग्गो,,१,३,१,ककचूपमसुत्त,,☆,,,२१: एकवीसति,,,,,
२२,,,१,३,२,अलगद्दूपमसुत्त,,☆,,,"२२: द्वावीसति, द्वेवीसति, बावीसति, बावीस",,,,,
२३,,,१,३,३,वम्मिकसुत्त,,☆,,,"२३: तेवीसति, तेवीस",,,,,
२४,,,१,३,४,रथविनीतसुत्त,,☆,,,"२४: चतुवीसति, चतुवीस, चतुबीसतै",,,,,
२५,,,१,३,५,निवापसुत्त,,☆,,,"२५: पञ्चवीसति, पण्णवीसति",,,,,
२६,,,१,३,६,पासरासिसुत्त,,☆,,,२६: छब्बीसति,,,,,
२७,,,१,३,७,चूळहत्थिपदोपमसुत्त,,☆,,,२७: सत्तवीसति,,,,,
२८,,,१,३,८,महाहत्थिपदोपमसुत्त,,☆,,,२८: अट्ठवीसति,,,,,
२९,,,१,३,९,महासारोपमसुत्त,,☆,,,२९: एकूनतिंसति,,,,,
३०,,,१,३,१०,चूळसारोपमसुत्त,,☆,,,"३०: तिंसति , तिंस, तिंसा, तिंसं, समतिंस",,,,,
३१,महायमकवग्गो,,१,४,१,चूळगोसिङ्गसुत्त,,☆,,,३१: एकतिंसति,,,,,
३२,,,१,४,२,महागोसिङ्गसुत्त,,☆,,,"३२: द्वत्तिंसति, द्वत्तिंस, बत्तिंसति",,,,,
३३,,,१,४,३,महागोपालकसुत्त,,☆,,,"३३: तेत्तिंसति, तेत्तिंस",,,,,
३४,,,१,४,४,चूळगोपालकसुत्त,,☆,,,३४: चतुत्तिंसति,,,,,
३५,,,१,४,५,चूळसच्चकसुत्त,,☆,☆,краб,३५: पञ्चतिंसति,,,,,
३६,,,१,४,६,महासच्चकसुत्त,,☆,,,३६: छत्तिंसति,,,,,
३७,,,१,४,७,चूळतण्हासङ्खयसुत्त,,☆,,,३७: सत्ततिंसति,,,,,
३८,,,१,४,८,महातण्हासङ्खयसुत्त,,☆,,,३८: अट्ठतिंसति,,,,,
३९,,,१,४,९,महाअस्सपुरसुत्त,,☆,,,३९: एकूनचत्तालीसति,,,,,
४०,,,१,४,१०,चूळअस्सपुरसुत्त,,☆,,,"४०: चत्तालीसति, चत्तालीसं, चत्तारीसं, चत्तारीस, चत्तारीसा",,,,,
४१,चूळयमकवग्गो,,१,५,१,सालेय्यकसुत्त,,☆,,,"४१: एकचत्तालीसति, एकचत्तारीसति",,,,,
४२,,,१,५,२,वेरञ्जकसुत्त,,☆,,,"४२: द्विचत्तालीसति, द्विचत्तारीसति, द्वेचत्तालीसति, द्वेचत्तारीसति",,,,,
४३,,,१,५,३,महावेदल्लसुत्त,,☆,,,"४३: तेचत्तालीसति , तेचत्तारीसति",,,,,
४४,,,१,५,४,चूळवेदल्लसुत्त,,☆,,,"४४: चतुचत्तालीसति, चतुचत्तारीसति",,,,,
४५,,,१,५,५,चूळधम्मसमादानसुत्त,,☆,,,"४५: पञ्चचत्तालीसति, पञ्चचत्तारीसति",,,,,
४६,,,१,५,६,महाधम्मसमादानसुत्त,,☆,☆,"४ способа। боль боль, приятно боль, боль приятно, приятно приятно","४६: छचत्तालीसति, छचत्तारीसति",,,,,
४७,,,१,५,७,वीमंसकसुत्त,,☆,,,"४७: सत्तचत्तालीसति, सत्तचत्तारीसति",,,,,
४८,,,१,५,८,कोसम्बियसुत्त,,☆,,,"४८: अट्ठचत्तालीसति, अट्ठचत्तारीसति",,,,,
४९,,,१,५,९,ब्रह्मनिमन्तनिकसुत्त,,☆,☆,,४९: एकूनपञ्ञासा,,,,,
५०,,,१,५,१०,मारतज्जनीयसुत्त,,☆,☆,,"५०: पञ्ञस, पञ्ञास, पञ्ञासं, पण्णासा, पण्णासं",,,,,
५१,मज्झिमपण्णासक / गहपतिवग्गो,,२,१,१,कन्दरकसुत्त,,☆,☆,"дрессировка слонов। муч себя и других, себя и до, ни себя ни др","५१: एकपन्नासा, एकपण्णासा",,,,,
५२,,,२,१,२,अट्ठकनागरसुत्त,,☆,,,"५२: द्वेपञ्ञासा, द्वेपण्णासा",,,,,
५३,,,२,१,३,सेखसुत्त,,☆,,,"५३: तिपञ्ञासा, तिपण्णासा",,,,,
५४,,,२,१,४,पोतलियसुत्त,,☆,☆,,"५४: चतुपञ्ञासा, चतुपण्णासा",,,,,
५५,,,२,१,५,जीवकसुत्त,,☆,,,"५५: पञ्चपञ्ञासा, पञ्चपण्ण्नासा",,,,,
५६,,,२,१,६,उपालिसुत्त,,☆,,,"५६: छप्पञ्ञासा, छप्पण्णासा",,,,,
५७,,,२,१,७,कुक्कुरवतिकसुत्त,,☆,,,"५७: सत्तपञ्ञासा, सत्तपण्णासा",,,,,
५८,,,२,१,८,अभयराजकुमारसुत्त,,☆,,,"५८: अट्ठपञ्ञासा, अट्ठपण्णासा",,,,,
५९,,,२,१,९,बहुवेदनीयसुत्त,,☆,,,५९: एकूनसट्ठि,,,,,
६०,,,२,१,१०,अपण्णकसुत्त,,☆,,,६०: सट्ठि,,,,,
६१,भिक्खुवग्गो,,२,२,१,अम्बलट्ठिकराहुलोवादसुत्त,,☆,,,६१: एकसट्ठि,,,,,
६२,,,२,२,२,महाराहुलोवादसुत्त,,☆,,,"६२: द्वीसट्ठि, द्वासट्ठि, द्वेसट्ठि",,,,,
६३,,,२,२,३,चूळमालुक्यसुत्त,,☆,,,"६३: तिसट्ठि, तेसट्ठि",,,,,
६४,,,२,२,४,महामालुक्यसुत्त,,☆,☆,,६४: चतुसट्ठि,,,,,
६५,,,२,२,५,भद्दालिसुत्त,,☆,☆,,६५: पञ्चसट्ठि,,,,,
६६,,,२,२,६,लटुकिकोपमसुत्त,,☆,,,६६: छसट्ठि,,,,,
६७,,,२,२,७,चातुमसुत्त,,☆,☆,"четыре опасности: волн, крокодилов?, водоворотов, акул",६७: सत्तसट्ठि,,,,,
६८,,,२,२,८,नळकपानसुत्त,,☆,,,६८: अट्ठसट्ठि,,,,,
६९,,,२,२,९,गोलियानिसुत्त,,☆,,,६९: एकूनसत्तति,,,,,
७०,,,२,२,१०,कीटागिरिसुत्त,,☆,,,७०: सत्तति,,,,,
७१,परिब्बाजकवग्गो,,२,३,१,तेविज्जवच्छसुत्त,,☆,,,७१: एकसत्तति,,,,,
७२,,,२,३,२,अग्गिवच्छसुत्त,,☆,,,"७२: द्विसत्तति, द्वासत्तति, द्वेसत्तति",,,,,
७३,,,२,३,३,महावच्छसुत्त,,☆,,,"७३: तेसत्तति, तिसत्तति",,,,,
७४,,,२,३,४,दीघनखसुत्त,,☆,,,७४: चतुसत्तति,,,,,
७५,,,२,३,५,मागण्डियसुत्त,,☆,,,७५: पञ्चसत्तति,,,,,
७६,,,२,३,६,सन्दकसुत्त,,☆,,,७६: छसत्तति,,,,,
७७,,,२,३,७,महासकुलुदायिसुत्त,,☆,☆,"за что чтут татхагату, и метафоры основных достижений",७७: सत्तसत्तति,,,,,
७८,,,२,३,८,समणमुण्डिकसुत्त,,☆,☆,,७८: अट्ठसत्तति,,,,,
७९,,,२,३,९,चूळसकुलुदायिसुत्त,,☆,☆,светлячок,७९: एकूनासीति,,,,,
८०,,,२,३,१०,वेखनससुत्त,,☆,☆,светлячок,"८०: असीति,",,,,,
८१,राजवग्गो,,२,४,१,घटिकारसुत्त,,☆,,,८१: एकासीति,,,,,
८२,,,२,४,२,रट्ठपालसुत्त,,☆,,,"८२: द्वे-असीति, द्वासीति, दियासीति",,,,,
८३,,,२,४,३,मघदेवसुत्त,,☆,,,"८३: ते-आसीति, तियासीति",,,,,
८४,,,२,४,४,मधुरसुत्त,,☆,,,"८४: चतुरासीति, चुल्लासीति",,,,,
८५,,,२,४,५,बोधिराजकुमारसुत्त,,☆,,,८५: पञ्चासीति,,,,,
८६,,,२,४,६,अङ्गुलिमालसुत्त,,☆,,,८६: छासीति,,,,,
८७,,,२,४,७,पियजातिकसुत्त,,☆,☆,любовь,८७: सत्तासीति,,,,,
८८,,,२,४,८,बाहितिकसुत्त,,☆,☆,,८८: अट्ठासीति,,,,,
८९,,,२,४,९,धम्मचेतियसुत्त,,☆,☆,,८९: एकूननवुति,,,,,
९०,,,२,४,१०,कण्णकत्थलसुत्त,,☆,☆,,९०: नवुति,,,,,
९१,ब्राह्मणवग्गो,,२,५,१,ब्रह्मायुसुत्त,,☆,,,९१: एकनवुति,,,,,
९२,,,२,५,२,सेलसुत्त,,☆,,,"९२: द्विनवुति, द्वानवुति, द्वेनवुति",,,,,
९३,,,२,५,३,अस्सलायनसुत्त,,☆,,,"९३: तिनवुति, तेनवुति",,,,,
९४,,,२,५,४,घोटमुखसुत्त,,☆,☆,"после париниббаны, не принимать прибежище в монахах",९४: चतुनवुति,,,,,
९५,,,२,५,५,चङ्कीसुत्त,,☆,,,९५: पञ्चनवुति,,,,,
९६,,,२,५,६,एसुकारीसुत्त,,☆,,,९६: छन्नवुति,,,,,
९७,,,२,५,७,धनञ्जानिसुत्त,,☆,,,९७: सत्तनवुति,,,,,
९८,,,२,५,८,वासेट्ठसुत्त,,☆,,,९८: अट्ठनवुति,,,,,
९९,,,२,५,९,सुभसुत्त,,☆,,,९९: एकूनसतं < १००: ऊनकसतं,,,,,
१००,,,२,५,१०,सङ्गारवसुत्त,,☆,,,"१००: सतं, एकसतं",,,,,
१०१,उपरिपण्णासक / देवदहवग्गो,,३,१,१,देवदहसुत्त,,☆,,,"१०१: एकाधिसतं, एकुत्तरसतं",,,,,
१०२,,,३,१,२,पञ्चत्तयसुत्त,,☆,☆,,"१०२: द्वाधिसतं, द्वि-उत्तरसतं",,,,,
१०३,,,३,१,३,किन्तिसुत्त,,☆,,,"१०३: तयाधिसतं, तयुत्तरसतं",,,,,
१०४,,,३,१,४,सामगामसुत्त,,☆,,,१०४: चतुत्तरसतं,,,,,
१०५,,,३,१,५,सुनक्खत्तसुत्त,,☆,,,१०५: पञ्चुत्तरसतं,,,,,
१०६,,,३,१,६,आनेञ्जसप्पायसुत्त,,☆,,,,,,,,
१०७,,,३,१,७,गणकमोग्गल्लानसुत्त,,☆,,,,,,,,
१०८,,,३,१,८,गोपकमोग्गल्लानसुत्त,,☆,,,१०८: अट्ठुत्तरसतं,,,,,
१०९,,,३,१,९,महापुण्णमसुत्त,,☆,,,,,,,,
११०,,,३,१,१०,चूळपुण्णमसुत्त,,☆,☆,,११०: दससतं,,,,,
१११,अनुपदवग्गो,,३,२,१,अनुपदसुत्त,,☆,,,१११: एकादससतं,,,,,
११२,,,३,२,२,छब्बिसोधनसुत्त,,☆,,,,,,,,
११३,,,३,२,३,सप्पुरिससुत्त,,☆,☆,,,,,,,
११४,,,३,२,४,सेवितब्बासेवितब्बसुत्त,,☆,,,,,,,,
११५,,,३,२,५,बहुधातुकसुत्त,,☆,,,,,,,,
११६,,,३,२,६,इसिगिलिसुत्त,,☆,☆,५०० пачеккабудд,,,,,,
११७,,,३,२,७,महाचत्तारीसकसुत्त,,☆,,,,,,,,
११८,,,३,२,८,आनापानस्सतिसुत्त,,☆,☆,,,,,,,
११९,,,३,२,९,कायगतासतिसुत्त,,☆,,,,,,,,
१२०,,,३,२,१०,सङ्खारुपपत्तिसुत्त,,☆,,,"१२०: वीसुत्तरसतं, वीसवस्ससतं",,,,,
१२१,सुञ्ञतवग्गो,,३,३,१,चूळसुञ्ञतसुत्त,,☆,,,,,,,,
१२२,,,३,३,२,महासुञ्ञतसुत्त,,☆,,,,,,,,
१२३,,,३,३,३,अच्छरियअब्भुतसुत्त,,☆,,,,,,,,
१२४,,,३,३,४,बाकुलसुत्त,,☆,,,,,,,,
१२५,,,३,३,५,दन्तभूमिसुत्त,,☆,,,,,,,,
१२६,,,३,३,६,भूमिजसुत्त,,☆,☆,"८ метафор раст масло, молоко, сливочное масло и огонь",,,,,,
१२७,,,३,३,७,अनुरुद्धसुत्त,,☆,,,,,,,,
१२८,,,३,३,८,उपक्किलेससुत्त,,☆,,,,,,,,
१२९,,,३,३,९,बालपण्डितसुत्त,,☆,,,,,,,,
१३०,,,३,३,१०,देवदूतसुत्त,,☆,,,,,,,,
१३१,विभङ्गवग्गो,,३,४,१,भद्देकरत्तसुत्त,,☆,☆,,,,,,,
१३२,,,३,४,२,आनन्दभद्देकरत्तसुत्त,,☆,,,,,,,,
१३३,,,३,४,३,महाकच्चानभद्देकरत्तसुत्त,,☆,,,,,,,,
१३४,,,३,४,४,लोमसकङ्गियभद्देकरत्तसुत्त,,☆,,,,,,,,
१३५,,,३,४,५,चूळकम्मविभङ्गसुत्त,,☆,,,,,,,,
१३६,,,३,४,६,महाकम्मविभङ्गसुत्त,,☆,,,,,,,,
१३७,,,३,४,७,सळायतनविभङ्गसुत्त,,☆,,,,,,,,
१३८,,,३,४,८,उद्देसविभङ्गसुत्त,,☆,☆,,,,,,,
१३९,,,३,४,९,अरणविभङ्गसुत्त,,☆,,,,,,,,
१४०,,,३,४,१०,धातुविभङ्गसुत्त,,☆,,,,,,,,
१४१,,,३,४,११,सच्चविभङ्गसुत्त,,☆,,,,,,,,
१४२,,,३,४,१२,दक्खिणाविभङ्गसुत्त,,☆,,,,,,,,
१४३,सळायतनवग्गो,,३,५,१,अनाथपिण्डिकोवादसुत्त,,☆,,,,,,,,
१४४,,,३,५,२,छन्नोवादसुत्त,,☆,,,,,,,,
१४५,,,३,५,३,पुण्णोवादसुत्त,,☆,,,,,,,,
१४६,,,३,५,४,नन्दकोवादसुत्त,,☆,,,,,,,,
१४७,,,३,५,५,चूळराहुलोवादसुत्त,,☆,,,,,,,,
१४८,,,३,५,६,छछक्कसुत्त,,☆,,,,,,,,
१४९,,,३,५,७,महासळायतनिकसुत्त,,☆,२,,,,,,,
१५०,,,३,५,८,नगरविन्देय्यसुत्त,,☆,☆,,१५०: दियड्ढसतं,,,,,
१५१,,,३,५,९,पिण्डपातपारिसुद्धिसुत्त,,☆,☆,,,,,,,
१५२,,,३,५,१०,इन्द्रियभावनासुत्त,,☆,,,,,,,,
