,,,,,,,,,,,,,,47,8,,,,,,
,Saṁyutta Nikāya,,,,,,,,,,,начал с ,159,39,"24,52830189","94,96855346",,,,,
1,Sagāthāvaggasaṁyuttapāḷi,1,1,1,,Devatāsaṁyuttaṁ,,,11,,,sn22,159,112,"70,44025157",,,,,,
1,,1,1,2,,Devatāsaṁyuttaṁ,81,1: eka (paṭhama) 1.5: diyaḍḍha,,,,,,,,,,,,,
1,,1,1,3,,,,,,,,,,,,,,,,,
1,,1,1,4,,,,,,,,,,,,,,,,,
1,,1,1,5,,,,,,,,,,,,,,,,,
1,,1,1,6,,,,,,,,,,,,,,,,,
1,,1,1,7,,,,,,,,,,,,,,,,,
1,,1,1,8,,,,,,,,,,,,,,,,,
2,,1,2,1,,Devaputtasaṁyuttaṁ,30,"2: dvi (dutiya) 2 or 3: dvatti. dvīti 2.5: aḍḍhateyya, aḍḍhatiya",,,,,,,,,,,,,
2,,1,2,2,,,,,,,,,,,,,,,,,
2,,1,2,3,,,,,,,,,,,,,,,,,
3,,1,3,1,,Kosalasaṁyuttaṁ,25,"3: ti (tatiya) 3.5: aḍḍhuḍḍha 3 or 4: ticatu, tero*",,,,,,,,,,,,,
3,,1,3,2,,,,,,,,,,,,,,,,,
3,,1,3,3,,,,,,,,,,,,,,,,,
4,,1,4,1,,Mārasaṁyuttaṁ,25,"4: catu, aṭṭhaḍḍha (catuttha)",,,,,,,,,,,,,
4,,1,4,2,,,,,,,,,,,,,,,,,
4,,1,4,3,,,,,,,,,,,,,,,,,
5,,1,5,1,,Bhikkhunīsaṁyuttaṁ,10,5: pañca (pañcama),,,,,,,,,,,,,
6,,1,6,1,,Brahmasaṁyuttaṁ,15,6: cha (chaṭṭha),,,,,,,,,,,,,
6,,1,6,2,,,,,,,,,,,,,,,,,
7,,1,7,1,,Brāhmaṇasaṁyuttaṁ,22,7: satta (sattama),,,,,,,,,,,,,
7,,1,7,2,,,,,,,,,,,,,,,,,
8,,1,8,1,,Vaṅgīsasaṁyuttaṁ,12,8: aṭṭha (aṭṭhama),,,,,,,,,,,,,
9,,1,9,1,,Vanasaṁyuttaṁ,14,9: nava (navama),,,,,,,,,,,,,
10,,1,10,1,,Yakkhasaṁyuttaṁ,12,10: dasa (dasama),,,,,,,,,,,,,
11,,1,11,1,,Sakkasaṁyuttaṁ,25,"11: ekādasa, ekārasa",,,,,,,,,,,,,
11,,1,11,2,,,,,,,,,,,,,,,,,
11,,1,11,3,,,,,,,,,,,,,,,,,
12,Nidānavaggasaṁyuttapāḷi,2,1,2,,Nidānasaṁyuttaṁ,,,10,,,,,,,,,,,,
12,,2,1,3,,,,,,,,,,,,,,,,,
12,,2,1,4,,,,,,,,,,,,,,,,,
12,,2,1,5,,,,,,,,,,,,,,,,,
12,,2,1,6,,,,,,,,,,,,,,,,,
12,,2,1,7,,,,,,,,,,,,,,,,,
12,,2,1,8,,,,,,,,,,,,,,,,,
12,,2,1,1,,Nidānasaṁyuttaṁ,213,"12: dvādasa, duvādasa, bārasa 12.5: aḍḍhatelasa",Suttantā antarapeyyālā niṭṭhitā. ,,,,,,,,,,,,
13,,2,2,1,,Abhisamayasaṁyuttaṁ,13,"13: terasa, telasa",,,,,,,,,,,,,
14,,2,3,1,,Dhātusaṁyuttaṁ,39,"14: catuddasa, cuddasa, coddasa",,,,,,,,,,,,,
14,,2,3,2,,,,,,,,,,,,,,,,,
14,,2,3,3,,,,,,,,,,,,,,,,,
14,,2,3,4,,,,,,,,,,,,,,,,,
15,,2,4,1,,Anamataggasaṁyuttaṁ,20,"15: pañcadasa, paṇṇarasa",,,,,,,,,,,,,
15,,2,4,2,,,,,,,,,,,,,,,,,
16,,2,5,1,,Kassapasaṁyuttaṁ,16,"16: soḷasa, sorasa",,,,,,,,,,,,,
17,,2,6,1,,Lābhasakkārasaṁyuttaṁ,43,"17: sattadasa, sattarasa",,,,,,,,,,,,,
17,,2,6,2,,,,,,,,,,,,,,,,,
17,,2,6,3,,,,,,,,,,,,,,,,,
17,,2,6,4,,,,,,,,,,,,,,,,,
18,,2,7,1,,Rāhulasaṁyuttaṁ,22,"18: aṭṭhādasa, aṭṭhārasa",,,,,,,,,,,,,
18,,2,7,2,,,,,,,,,,,,,,,,,
19,,2,8,1,,Lakkhaṇasaṁyuttaṁ,21,19: ekūnavīsati,,,,,,,,,,,,,
19,,2,8,2,,,,,,,,,,,,,,,,,
20,,2,9,1,,Opammasaṁyuttaṁ,20,"20: vīsati, vīsa, vīsā",,,,,,,,,,,,,
21,,2,10,1,,Bhikkhusaṁyuttaṁ,21,21: ekavīsati,,,,,,,,,,,,,
21,,2,10,2,,,,,,,,,,,,,,,,,
22,Khandhavaggasaṁyuttapāḷi,3,1,1,1,Khandhasaṁyuttaṁ,159,"22: dvāvīsati, dvevīsati, bāvīsati, bāvīsa",13,,,,,,,,,,,,
22,,3,1,2,1,,,,,,,,,,,,,,,,
22,,3,1,3,1,,,,,,,,,,,,,,,,
22,,3,1,4,1,,,,,,,,,,,,,,,,
22,,3,1,5,1,,,,,,,,,,,,,,,,
22,,3,1,6,2,,,,,,,,,,,,,,,,
22,,3,1,7,2,,,,,,,,,,,,,,,,
22,,3,1,8,2,,,,,,,,,,,,,,,,
22,,3,1,9,2,,,,,,,,,,,,,,,,
22,,3,1,10,2,,,,,,,,,,,,,,,,
22,,3,1,11,3,,,,,,,,,,,,,,,,
22,,3,1,12,3,,,,,,,,,,,,,,,,
22,,3,1,13,3,,,,,,,,,,,,,,,,
22,,3,1,14,3,,,,,,,,,,,,,,,,
22,,3,1,15,3,,,,,,,,,,,,,,,,
23,,3,2,1,,Rādhasaṁyuttaṁ,46,"23: tevīsati, tevīsa",,,,,,,,,,,,,
23,,3,2,2,,,,,,,,,,,,,,,,,
23,,3,2,3,,,,,,,,,,,,,,,,,
23,,3,2,4,,,,,,,,,,,,,,,,,
24,,3,3,1,,Diṭṭhisaṁyuttaṁ,96,"24: catuvīsati, catuvīsa, catubīsatai",Aṭṭhārasaveyyākaraṇaṁ niṭṭhitaṁ.,,,,,,,,,,,,
25,,3,4,1,,Okkantasaṁyuttaṁ,25,"25: pañcavīsati, paṇṇavīsati",,,,,,,,,,,,,
26,,3,5,1,,Uppādasaṁyuttaṁ,26,26: chabbīsati,,,,,,,,,,,,,
27,,3,6,1,,Kilesasaṁyuttaṁ,27,27: sattavīsati,,,,,,,,,,,,,
28,,3,7,1,,Sāriputtasaṁyuttaṁ,28,28: aṭṭhavīsati,,,,,,,,,,,,,
29,,3,8,1,,Nāgasaṁyuttaṁ,50,29: ekūnatiṁsati,,,,,,,,,,,,,
30,,3,9,1,,Supaṇṇasaṁyuttaṁ,46,"30: tiṁsati , tiṁsa, tiṁsā, tiṁsaṁ, samatiṁsa",,,,,,,,,,,,,
31,,3,10,1,,Gandhabbakāyasaṁyuttaṁ,112,31: ekatiṁsati,,,,,,,,,,,,,
32,,3,11,1,,Valāhakasaṁyuttaṁ,57,"32: dvattiṁsati, dvattiṁsa, battiṁsati",Sattapaññāsasuttantaṁ niṭṭhitaṁ,,,,,,,,,,,,
33,,3,12,1,,Vacchagottasaṁyuttaṁ,55,"33: tettiṁsati, tettiṁsa",,,,,,,,,,,,,
34,,3,13,1,,Jhānasaṁyuttaṁ,55,34: catuttiṁsati,,,,,,,,,,,,,
34,,3,13,2,,,,,,,,,,,,,,,,,
34,,3,13,3,,,,,,,,,,,,,,,,,
35,Saḷāyatanavaggasaṁyuttapāḷi,4,1,1,,Saḷāyatanasaṁyuttaṁ,248,35: pañcatiṁsati,10,,,,,,,,,,,,
35,,4,1,2,,,,,,,,,,,,,,,,,
35,,4,1,3,,,,,,,,,,,,,,,,,
35,,4,1,4,,,,,,,,,,,,,,,,,
35,,4,1,5,,,,,,,,,,,,,,,,,
35,,4,1,6,,,,,,,,,,,,,,,,,
35,,4,1,7,,,,,,,,,,,,,,,,,
35,,4,1,8,,,,,,,,,,,,,,,,,
35,,4,1,9,,,,,,,,,,,,,,,,,
35,,4,1,10,,,,,,,,,,,,,,,,,
35,,4,1,11,,,,,,,,,,,,,,,,,
35,,4,1,12,,,,,,,,,,,,,,,,,
35,,4,1,13,,,,,,,,,,,,,,,,,
35,,4,1,14,,,,,,,,,,,,,,,,,
35,,4,1,15,,,,,,,,,,,,,,,,,
35,,4,1,16,,,,,,,,,,,,,,,,,
35,,4,1,17,,,,,,,,,,,,,,,,,
35,,4,1,18,,,,,,,,,,,,,,,,,
35,,4,1,19,,,,,,,,,,,,,,,,,
36,,4,2,1,,Vedanāsaṁyuttaṁ,36,36: chattiṁsati,,,,,,,,,,,,,
36,,4,2,2,,,,,,,,,,,,,,,,,
36,,4,2,3,,,,,,,,,,,,,,,,,
37,,4,3,1,,Mātugāmasaṁyuttaṁ,37,37: sattatiṁsati,,,,,,,,,,,,,
37,,4,3,2,,,,,,,,,,,,,,,,,
37,,4,3,3,,,,,,,,,,,,,,,,,
38,,4,4,1,,Jambukhādakasaṁyuttaṁ,38,38: aṭṭhatiṁsati,,,,,,,,,,,,,
39,,4,5,1,,Sāmaṇḍakasaṁyuttaṁ,39,39: ekūnacattālīsati,,,,,,,,,,,,,
40,,4,6,1,,Moggallānasaṁyuttaṁ,40,"40: cattālīsati, cattālīsaṁ, cattārīsaṁ, cattārīsa, cattārīsā",,,,,,,,,,,,,
41,,4,7,1,,Cittasaṁyuttaṁ,41,"41: ekacattālīsati, ekacattārīsati",,,,,,,,,,,,,
42,,4,8,1,,Gāmaṇisaṁyuttaṁ,42,"42: dvicattālīsati, dvicattārīsati, dvecattālīsati, dvecattārīsati",,,,,,,,,,,,,
43,,4,9,1,,Asaṅkhatasaṁyuttaṁ,44,"43: tecattālīsati , tecattārīsati",,,,,,,,,,,,,
43,,4,9,2,,,,,,,,,,,,,,,,,
43,,4,9,3,,,,,,,,,,,,,,,,,
44,,4,10,1,,Abyākatasaṁyuttaṁ,44,"44: catucattālīsati, catucattārīsati",,,,,,,,,,,,,
44,,4,10,2,,,,,,,,,,,,,,,,,
44,,4,10,3,,,,,,,,,,,,,,,,,
44,,4,10,4,,,,,,,,,,,,,,,,,
45,Mahāvaggasaṁyuttapāḷi,5,1,1,,Maggasaṁyuttaṁ,180,"45: pañcacattālīsati, pañcacattārīsati",12,,,,,,,,,,,,
45,,5,1,2,,,,,,,,,,,,,,,,,
45,,5,1,3,,,,,,,,,,,,,,,,,
45,,5,1,4,,,,,,,,,,,,,,,,,
45,,5,1,5,,,,,,,,,,,,,,,,,
45,,5,1,6,,,,,,,,,,,,,,,,,
45,,5,1,7,,,,,,,,,,,,,,,,,
45,,5,1,8,,,,,,,,,,,,,,,,,
45,,5,1,1,,,,,,,,,,,,,,,,,
45,,5,1,3,,,,,,,,,,,,,,,,,
45,,5,1,5,,,,,,,,,,,,,,,,,
45,,5,1,7,,,,,,,,,,,,,,,,,
45,,5,1,9,,,,,,,,,,,,,,,,,
45,,5,1,11,,,,,,,,,,,,,,,,,
45,,5,1,13,,,,,,,,,,,,,,,,,
46,,5,2,1,,Bojjhaṅgasaṁyuttaṁ,184,"46: chacattālīsati, chacattārīsati",,,,,,,,,,,,,
46,,5,2,2,,,,,,,,,,,,,,,,,
46,,5,2,3,,,,,,,,,,,,,,,,,
46,,5,2,4,,,,,,,,,,,,,,,,,
46,,5,2,5,,,,,,,,,,,,,,,,,
46,,5,2,6,,,,,,,,,,,,,,,,,
46,,5,2,7,,,,,,,,,,,,,,,,,
46,,5,2,8,,,,,,,,,,,,,,,,,
46,,5,2,9,,,,,,,,,,,,,,,,,
46,,5,2,10,,,,,,,,,,,,,,,,,
46,,5,2,11,,,,,,,,,,,,,,,,,
46,,5,2,12,,,,,,,,,,,,,,,,,
46,,5,2,13,,,,,,,,,,,,,,,,,
46,,5,2,14,,,,,,,,,,,,,,,,,
46,,5,2,15,,,,,,,,,,,,,,,,,
46,,5,2,16,,,,,,,,,,,,,,,,,
46,,5,2,17,,,,,,,,,,,,,,,,,
46,,5,2,18,,,,,,,,,,,,,,,,,
47,,5,3,1,,Satipaṭṭhānasaṁyuttaṁ,104,"47: sattacattālīsati, sattacattārīsati",,,,,,,,,,,,,
47,,5,3,2,,,,,,,,,,,,,,,,,
47,,5,3,3,,,,,,,,,,,,,,,,,
47,,5,3,4,,,,,,,,,,,,,,,,,
47,,5,3,5,,,,,,,,,,,,,,,,,
47,,5,3,6,,,,,,,,,,,,,,,,,
47,,5,3,7,,,,,,,,,,,,,,,,,
47,,5,3,8,,,,,,,,,,,,,,,,,
47,,5,3,9,,,,,,,,,,,,,,,,,
47,,5,3,10,,,,,,,,,,,,,,,,,
48,,5,4,1,,Indriyasaṁyuttaṁ,178,"48: aṭṭhacattālīsati, aṭṭhacattārīsati",,,,,,,,,,,,,
48,,5,4,2,,,,,,,,,,,,,,,,,
48,,5,4,3,,,,,,,,,,,,,,,,,
48,,5,4,4,,,,,,,,,,,,,,,,,
48,,5,4,5,,,,,,,,,,,,,,,,,
48,,5,4,6,,,,,,,,,,,,,,,,,
48,,5,4,7,,,,,,,,,,,,,,,,,
48,,5,4,8,,,,,,,,,,,,,,,,,
48,,5,4,9,,,,,,,,,,,,,,,,,
48,,5,4,10,,,,,,,,,,,,,,,,,
48,,5,4,11,,,,,,,,,,,,,,,,,
48,,5,4,12,,,,,,,,,,,,,,,,,
48,,5,4,13,,,,,,,,,,,,,,,,,
48,,5,4,14,,,,,,,,,,,,,,,,,
48,,5,4,15,,,,,,,,,,,,,,,,,
48,,5,4,16,,,,,,,,,,,,,,,,,
48,,5,4,17,,,,,,,,,,,,,,,,,
49,,5,5,1,,Sammappadhānasaṁyuttaṁ,54,49: ekūnapaññāsā,,,,,,,,,,,,,
49,,5,5,2,,,,,,,,,,,,,,,,,
49,,5,5,3,,,,,,,,,,,,,,,,,
49,,5,5,4,,,,,,,,,,,,,,,,,
49,,5,5,5,,,,,,,,,,,,,,,,,
50,,5,6,1,,Balasaṁyuttaṁ,108,"50: paññasa, paññāsa, paññāsaṁ, paṇṇāsā, paṇṇāsaṁ",,,,,,,,,,,,,
50,,5,6,2,,,,,,,,,,,,,,,,,
50,,5,6,3,,,,,,,,,,,,,,,,,
50,,5,6,4,,,,,,,,,,,,,,,,,
50,,5,6,5,,,,,,,,,,,,,,,,,
50,,5,6,6,,,,,,,,,,,,,,,,,
50,,5,6,7,,,,,,,,,,,,,,,,,
50,,5,6,8,,,,,,,,,,,,,,,,,
50,,5,6,9,,,,,,,,,,,,,,,,,
50,,5,6,10,,,,,,,,,,,,,,,,,
51,,5,7,1,,Iddhipādasaṁyuttaṁ,86,"51: ekapannāsā, ekapaṇṇāsā",,,,,,,,,,,,,
51,,5,7,2,,,,,,,,,,,,,,,,,
51,,5,7,3,,,,,,,,,,,,,,,,,
51,,5,7,4,,,,,,,,,,,,,,,,,
51,,5,7,5,,,,,,,,,,,,,,,,,
51,,5,7,6,,,,,,,,,,,,,,,,,
51,,5,7,7,,,,,,,,,,,,,,,,,
51,,5,7,8,,,,,,,,,,,,,,,,,
52,,5,8,1,,Anuruddhasaṁyuttaṁ,52,"52: dvepaññāsā, dvepaṇṇāsā",,,,,,,,,,,,,
52,,5,8,2,,,,,,,,,,,,,,,,,
53,,5,9,1,,Jhānasaṁyuttaṁ,54,"53: tipaññāsā, tipaṇṇāsā",,,,,,,,,,,,,
53,,5,9,2,,,,,,,,,,,,,,,,,
53,,5,9,3,,,,,,,,,,,,,,,,,
53,,5,9,4,,,,,,,,,,,,,,,,,
53,,5,9,5,,,,,,,,,,,,,,,,,
54,,5,10,1,,Ānāpānasaṁyuttaṁ,54,"54: catupaññāsā, catupaṇṇāsā",,,,,,,,,,,,,
54,,5,10,2,,,,,,,,,,,,,,,,,
55,,5,11,1,,Sotāpattisaṁyuttaṁ,74,"55: pañcapaññāsā, pañcapaṇṇnāsā",,,,,,,,,,,,,
55,,5,11,2,,,,,,,,,,,,,,,,,
55,,5,11,3,,,,,,,,,,,,,,,,,
55,,5,11,4,,,,,,,,,,,,,,,,,
55,,5,11,5,,,,,,,,,,,,,,,,,
55,,5,11,6,,,,,,,,,,,,,,,,,
55,,5,11,7,,,,,,,,,,,,,,,,,
56,,5,12,1,,Saccasaṁyuttaṁ,131,"56: chappaññāsā, chappaṇṇāsā",,,,,,,,,,,,,
56,,5,12,2,,,,,,,,,,,,,,,,,
56,,5,12,3,,,,,,,,,,,,,,,,,
56,,5,12,4,,,,,,,,,,,,,,,,,
56,,5,12,5,,,,,,,,,,,,,,,,,
56,,5,12,6,,,,,,,,,,,,,,,,,
56,,5,12,7,,,,,,,,,,,,,,,,,
56,,5,12,8,,,,,,,,,,,,,,,,,
56,,5,12,9,,,,,,,,,,,,,,,,,
56,,5,12,10,,,,,,,,,,,,,,,,,
56,,5,12,11,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,sn1,81,"2,68",,,,1,Sagāthāvaggasaṁyuttapāḷi,1,1,Devatāsaṁyuttaṁ,11,8,81
,,,,,,,,sn2,30,"0,99",,,,2,,1,2,Devaputtasaṁyuttaṁ,,3,30
,,,,,,,,sn3,25,"0,83",,,,3,,1,3,Kosalasaṁyuttaṁ,,3,25
,,,,,,,,sn4,25,"0,83",,,,4,,1,4,Mārasaṁyuttaṁ,,3,25
,,,,,,,,sn5,10,"0,33",,,,5,,1,5,Bhikkhunīsaṁyuttaṁ,,1,10
,,,,,,,,sn6,15,"0,50",,,,6,,1,6,Brahmasaṁyuttaṁ,,2,15
,,,,,,,,sn7,22,"0,73",,,,7,,1,7,Brāhmaṇasaṁyuttaṁ,,2,22
,,,,,,,,sn8,12,"0,40",,,,8,,1,8,Vaṅgīsasaṁyuttaṁ,,1,12
,,,,,,,,sn9,14,"0,46",,,,9,,1,9,Vanasaṁyuttaṁ,,1,14
,,,,,,,,sn10,12,"0,40",,,,10,,1,10,Yakkhasaṁyuttaṁ,,1,12
,,,,,,,,sn11,25,"0,83",,,,11,,1,11,Sakkasaṁyuttaṁ,,3,25
,,,,,,,,sn12,213,"7,04",213,sn12,,12,Nidānavaggasaṁyuttapāḷi,2,1,Nidānasaṁyuttaṁ,10,8,213
,,,,,,,,sn13,11,"0,36",11,sn13,,13,,2,2,Abhisamayasaṁyuttaṁ,,1,11
,,,,,,,,sn14,39,"1,29",39,sn14,,14,,2,3,Dhātusaṁyuttaṁ,,4,39
,,,,,,,,sn15,20,"0,66",20,sn15,,15,,2,4,Anamataggasaṁyuttaṁ,,2,20
,,,,,,,,sn16,13,"0,43",13,sn16,,16,,2,5,Kassapasaṁyuttaṁ,,1,13
,,,,,,,,sn17,43,"1,42",43,sn17,,17,,2,6,Lābhasakkārasaṁyuttaṁ,,4,43
,,,,,,,,sn18,22,"0,73",22,sn18,,18,,2,7,Rāhulasaṁyuttaṁ,,2,22
,,,,,,,,sn19,21,"0,69",21,sn19,,19,,2,8,Lakkhaṇasaṁyuttaṁ,,2,21
,,,,,,,,sn20,12,"0,40",12,sn20,,20,,2,9,Opammasaṁyuttaṁ,,1,12
,,,,,,,,sn21,12,"0,40",12,sn21,,21,,2,10,Bhikkhusaṁyuttaṁ,,2,12
,,,,,,,,sn22,159,"5,26",159,sn22,,22,Khandhavaggasaṁyuttapāḷi,3,1,Khandhasaṁyuttaṁ,13,15,159
,,,,,,,,sn23,46,"1,52",46,sn23,,23,,3,2,Rādhasaṁyuttaṁ,,4,46
,,,,,,,,sn24,96,"3,17",96,sn24,,24,,3,3,Diṭṭhisaṁyuttaṁ,,1,96
,,,,,,,,sn25,10,"0,33",10,sn25,,25,,3,4,Okkantasaṁyuttaṁ,,1,10
,,,,,,,,sn26,10,"0,33",10,sn26,,26,,3,5,Uppādasaṁyuttaṁ,,1,10
,,,,,,,,sn27,10,"0,33",10,sn27,,27,,3,6,Kilesasaṁyuttaṁ,,1,10
,,,,,,,,sn28,10,"0,33",10,sn28,,28,,3,7,Sāriputtasaṁyuttaṁ,,1,10
,,,,,,,,sn29,50,"1,65",50,sn29,,29,,3,8,Nāgasaṁyuttaṁ,,1,50
,,,,,,,,sn30,46,"1,52",46,sn30,,30,,3,9,Supaṇṇasaṁyuttaṁ,,1,46
,,,,,,,,sn31,112,"3,70",112,sn31,,31,,3,10,Gandhabbakāyasaṁyuttaṁ,,1,112
,,,,,,,,sn32,57,"1,88",57,sn32,,32,,3,11,Valāhakasaṁyuttaṁ,,1,57
,,,,,,,,sn33,55,"1,82",55,sn33,,33,,3,12,Vacchagottasaṁyuttaṁ,,1,55
,,,,,,,,sn34,55,"1,82",55,sn34,,34,,3,13,Jhānasaṁyuttaṁ,,3,55
,,,,,,,,sn35,248,"8,20",248,sn35,,35,Saḷāyatanavaggasaṁyuttapāḷi,4,1,Saḷāyatanasaṁyuttaṁ,10,19,248
,,,,,,,,sn36,31,"1,03",,,,36,,4,2,Vedanāsaṁyuttaṁ,,3,31
,,,,,,,,sn37,34,"1,12",34,sn37,,37,,4,3,Mātugāmasaṁyuttaṁ,,3,34
,,,,,,,,sn38,16,"0,53",16,sn38,,38,,4,4,Jambukhādakasaṁyuttaṁ,,1,16
,,,,,,,,sn39,16,"0,53",16,sn39,,39,,4,5,Sāmaṇḍakasaṁyuttaṁ,,1,16
,,,,,,,,sn40,11,"0,36",11,sn40,,40,,4,6,Moggallānasaṁyuttaṁ,,1,11
,,,,,,,,sn41,10,"0,33",10,sn41,,41,,4,7,Cittasaṁyuttaṁ,,1,10
,,,,,,,,sn42,13,"0,43",13,sn42,,42,,4,8,Gāmaṇisaṁyuttaṁ,,1,13
,,,,,,,,sn43,44,"1,46",44,sn43,,43,,4,9,Asaṅkhatasaṁyuttaṁ,,3,44
,,,,,,,,sn44,11,"0,36",11,sn44,,44,,4,10,Abyākatasaṁyuttaṁ,,4,11
,,,,,,,,sn45,180,"5,95",180,sn45,,45,Mahāvaggasaṁyuttapāḷi,5,1,Maggasaṁyuttaṁ,12,13,180
,,,,,,,,sn46,184,"6,08",184,sn46,,46,,5,2,Bojjhaṅgasaṁyuttaṁ,,18,184
,,,,,,,,sn47,104,"3,44",104,sn47,,47,,5,3,Satipaṭṭhānasaṁyuttaṁ,,10,104
,,,,,,,,sn48,178,"5,89",178,sn48,,48,,5,4,Indriyasaṁyuttaṁ,,17,178
,,,,,,,,sn49,54,"1,79",54,sn49,,49,,5,5,Sammappadhānasaṁyuttaṁ,,5,54
,,,,,,,,sn50,108,"3,57",108,sn50,,50,,5,6,Balasaṁyuttaṁ,,10,108
,,,,,,,,sn51,86,"2,84",86,sn51,,51,,5,7,Iddhipādasaṁyuttaṁ,,8,86
,,,,,,,,sn52,24,"0,79",24,sn52,,52,,5,8,Anuruddhasaṁyuttaṁ,,2,24
,,,,,,,,sn53,54,"1,79",54,sn53,,53,,5,9,Jhānasaṁyuttaṁ,,5,54
,,,,,,,,sn54,20,"0,66",20,sn54,,54,,5,10,Ānāpānasaṁyuttaṁ,,2,20
,,,,,,,,sn55,74,"2,45",,,,55,,5,11,Sotāpattisaṁyuttaṁ,,7,74
,,,,,,,,sn56,131,"4,33",131,sn56,,56,,5,12,Saccasaṁyuttaṁ,,11,131
,,,,,,,,,3024,"100,00",2648,,,,,,,,,,