,,,,,,,,,,,,,,४७,८,,,,,,
,संयुत्त निकाय,,,,,,,,,,,начал с ,१५९,३९,"२४,५२८३०१८९","९४,९६८५५३४६",,,,,
१,सगाथावग्गसंयुत्तपाळि,१,१,१,,देवतासंयुत्तं,,,११,,,स्न्२२,१५९,११२,"७०,४४०२५१५७",,,,,,
१,,१,१,२,,देवतासंयुत्तं,८१,१: एक (पठम) १।५: दियड्ढ,,,,,,,,,,,,,
१,,१,१,३,,,,,,,,,,,,,,,,,
१,,१,१,४,,,,,,,,,,,,,,,,,
१,,१,१,५,,,,,,,,,,,,,,,,,
१,,१,१,६,,,,,,,,,,,,,,,,,
१,,१,१,७,,,,,,,,,,,,,,,,,
१,,१,१,८,,,,,,,,,,,,,,,,,
२,,१,२,१,,देवपुत्तसंयुत्तं,३०,"२: द्वि (दुतिय) २ ओर् ३: द्वत्ति। द्वीति २।५: अड्ढतेय्य, अड्ढतिय",,,,,,,,,,,,,
२,,१,२,२,,,,,,,,,,,,,,,,,
२,,१,२,३,,,,,,,,,,,,,,,,,
३,,१,३,१,,कोसलसंयुत्तं,२५,"३: ति (ततिय) ३।५: अड्ढुड्ढ ३ ओर् ४: तिचतु, तेरो*",,,,,,,,,,,,,
३,,१,३,२,,,,,,,,,,,,,,,,,
३,,१,३,३,,,,,,,,,,,,,,,,,
४,,१,४,१,,मारसंयुत्तं,२५,"४: चतु, अट्ठड्ढ (चतुत्थ)",,,,,,,,,,,,,
४,,१,४,२,,,,,,,,,,,,,,,,,
४,,१,४,३,,,,,,,,,,,,,,,,,
५,,१,५,१,,भिक्खुनीसंयुत्तं,१०,५: पञ्च (पञ्चम),,,,,,,,,,,,,
६,,१,६,१,,ब्रह्मसंयुत्तं,१५,६: छ (छट्ठ),,,,,,,,,,,,,
६,,१,६,२,,,,,,,,,,,,,,,,,
७,,१,७,१,,ब्राह्मणसंयुत्तं,२२,७: सत्त (सत्तम),,,,,,,,,,,,,
७,,१,७,२,,,,,,,,,,,,,,,,,
८,,१,८,१,,वङ्गीससंयुत्तं,१२,८: अट्ठ (अट्ठम),,,,,,,,,,,,,
९,,१,९,१,,वनसंयुत्तं,१४,९: नव (नवम),,,,,,,,,,,,,
१०,,१,१०,१,,यक्खसंयुत्तं,१२,१०: दस (दसम),,,,,,,,,,,,,
११,,१,११,१,,सक्कसंयुत्तं,२५,"११: एकादस, एकारस",,,,,,,,,,,,,
११,,१,११,२,,,,,,,,,,,,,,,,,
११,,१,११,३,,,,,,,,,,,,,,,,,
१२,निदानवग्गसंयुत्तपाळि,२,१,२,,निदानसंयुत्तं,,,१०,,,,,,,,,,,,
१२,,२,१,३,,,,,,,,,,,,,,,,,
१२,,२,१,४,,,,,,,,,,,,,,,,,
१२,,२,१,५,,,,,,,,,,,,,,,,,
१२,,२,१,६,,,,,,,,,,,,,,,,,
१२,,२,१,७,,,,,,,,,,,,,,,,,
१२,,२,१,८,,,,,,,,,,,,,,,,,
१२,,२,१,१,,निदानसंयुत्तं,२१३,"१२: द्वादस, दुवादस, बारस १२।५: अड्ढतेलस",सुत्तन्ता अन्तरपेय्याला निट्ठिता। ,,,,,,,,,,,,
१३,,२,२,१,,अभिसमयसंयुत्तं,१३,"१३: तेरस, तेलस",,,,,,,,,,,,,
१४,,२,३,१,,धातुसंयुत्तं,३९,"१४: चतुद्दस, चुद्दस, चोद्दस",,,,,,,,,,,,,
१४,,२,३,२,,,,,,,,,,,,,,,,,
१४,,२,३,३,,,,,,,,,,,,,,,,,
१४,,२,३,४,,,,,,,,,,,,,,,,,
१५,,२,४,१,,अनमतग्गसंयुत्तं,२०,"१५: पञ्चदस, पण्णरस",,,,,,,,,,,,,
१५,,२,४,२,,,,,,,,,,,,,,,,,
१६,,२,५,१,,कस्सपसंयुत्तं,१६,"१६: सोळस, सोरस",,,,,,,,,,,,,
१७,,२,६,१,,लाभसक्कारसंयुत्तं,४३,"१७: सत्तदस, सत्तरस",,,,,,,,,,,,,
१७,,२,६,२,,,,,,,,,,,,,,,,,
१७,,२,६,३,,,,,,,,,,,,,,,,,
१७,,२,६,४,,,,,,,,,,,,,,,,,
१८,,२,७,१,,राहुलसंयुत्तं,२२,"१८: अट्ठादस, अट्ठारस",,,,,,,,,,,,,
१८,,२,७,२,,,,,,,,,,,,,,,,,
१९,,२,८,१,,लक्खणसंयुत्तं,२१,१९: एकूनवीसति,,,,,,,,,,,,,
१९,,२,८,२,,,,,,,,,,,,,,,,,
२०,,२,९,१,,ओपम्मसंयुत्तं,२०,"२०: वीसति, वीस, वीसा",,,,,,,,,,,,,
२१,,२,१०,१,,भिक्खुसंयुत्तं,२१,२१: एकवीसति,,,,,,,,,,,,,
२१,,२,१०,२,,,,,,,,,,,,,,,,,
२२,खन्धवग्गसंयुत्तपाळि,३,१,१,१,खन्धसंयुत्तं,१५९,"२२: द्वावीसति, द्वेवीसति, बावीसति, बावीस",१३,,,,,,,,,,,,
२२,,३,१,२,१,,,,,,,,,,,,,,,,
२२,,३,१,३,१,,,,,,,,,,,,,,,,
२२,,३,१,४,१,,,,,,,,,,,,,,,,
२२,,३,१,५,१,,,,,,,,,,,,,,,,
२२,,३,१,६,२,,,,,,,,,,,,,,,,
२२,,३,१,७,२,,,,,,,,,,,,,,,,
२२,,३,१,८,२,,,,,,,,,,,,,,,,
२२,,३,१,९,२,,,,,,,,,,,,,,,,
२२,,३,१,१०,२,,,,,,,,,,,,,,,,
२२,,३,१,११,३,,,,,,,,,,,,,,,,
२२,,३,१,१२,३,,,,,,,,,,,,,,,,
२२,,३,१,१३,३,,,,,,,,,,,,,,,,
२२,,३,१,१४,३,,,,,,,,,,,,,,,,
२२,,३,१,१५,३,,,,,,,,,,,,,,,,
२३,,३,२,१,,राधसंयुत्तं,४६,"२३: तेवीसति, तेवीस",,,,,,,,,,,,,
२३,,३,२,२,,,,,,,,,,,,,,,,,
२३,,३,२,३,,,,,,,,,,,,,,,,,
२३,,३,२,४,,,,,,,,,,,,,,,,,
२४,,३,३,१,,दिट्ठिसंयुत्तं,९६,"२४: चतुवीसति, चतुवीस, चतुबीसतै",अट्ठारसवेय्याकरणं निट्ठितं।,,,,,,,,,,,,
२५,,३,४,१,,ओक्कन्तसंयुत्तं,२५,"२५: पञ्चवीसति, पण्णवीसति",,,,,,,,,,,,,
२६,,३,५,१,,उप्पादसंयुत्तं,२६,२६: छब्बीसति,,,,,,,,,,,,,
२७,,३,६,१,,किलेससंयुत्तं,२७,२७: सत्तवीसति,,,,,,,,,,,,,
२८,,३,७,१,,सारिपुत्तसंयुत्तं,२८,२८: अट्ठवीसति,,,,,,,,,,,,,
२९,,३,८,१,,नागसंयुत्तं,५०,२९: एकूनतिंसति,,,,,,,,,,,,,
३०,,३,९,१,,सुपण्णसंयुत्तं,४६,"३०: तिंसति , तिंस, तिंसा, तिंसं, समतिंस",,,,,,,,,,,,,
३१,,३,१०,१,,गन्धब्बकायसंयुत्तं,११२,३१: एकतिंसति,,,,,,,,,,,,,
३२,,३,११,१,,वलाहकसंयुत्तं,५७,"३२: द्वत्तिंसति, द्वत्तिंस, बत्तिंसति",सत्तपञ्ञाससुत्तन्तं निट्ठितं,,,,,,,,,,,,
३३,,३,१२,१,,वच्छगोत्तसंयुत्तं,५५,"३३: तेत्तिंसति, तेत्तिंस",,,,,,,,,,,,,
३४,,३,१३,१,,झानसंयुत्तं,५५,३४: चतुत्तिंसति,,,,,,,,,,,,,
३४,,३,१३,२,,,,,,,,,,,,,,,,,
३४,,३,१३,३,,,,,,,,,,,,,,,,,
३५,सळायतनवग्गसंयुत्तपाळि,४,१,१,,सळायतनसंयुत्तं,२४८,३५: पञ्चतिंसति,१०,,,,,,,,,,,,
३५,,४,१,२,,,,,,,,,,,,,,,,,
३५,,४,१,३,,,,,,,,,,,,,,,,,
३५,,४,१,४,,,,,,,,,,,,,,,,,
३५,,४,१,५,,,,,,,,,,,,,,,,,
३५,,४,१,६,,,,,,,,,,,,,,,,,
३५,,४,१,७,,,,,,,,,,,,,,,,,
३५,,४,१,८,,,,,,,,,,,,,,,,,
३५,,४,१,९,,,,,,,,,,,,,,,,,
३५,,४,१,१०,,,,,,,,,,,,,,,,,
३५,,४,१,११,,,,,,,,,,,,,,,,,
३५,,४,१,१२,,,,,,,,,,,,,,,,,
३५,,४,१,१३,,,,,,,,,,,,,,,,,
३५,,४,१,१४,,,,,,,,,,,,,,,,,
३५,,४,१,१५,,,,,,,,,,,,,,,,,
३५,,४,१,१६,,,,,,,,,,,,,,,,,
३५,,४,१,१७,,,,,,,,,,,,,,,,,
३५,,४,१,१८,,,,,,,,,,,,,,,,,
३५,,४,१,१९,,,,,,,,,,,,,,,,,
३६,,४,२,१,,वेदनासंयुत्तं,३६,३६: छत्तिंसति,,,,,,,,,,,,,
३६,,४,२,२,,,,,,,,,,,,,,,,,
३६,,४,२,३,,,,,,,,,,,,,,,,,
३७,,४,३,१,,मातुगामसंयुत्तं,३७,३७: सत्ततिंसति,,,,,,,,,,,,,
३७,,४,३,२,,,,,,,,,,,,,,,,,
३७,,४,३,३,,,,,,,,,,,,,,,,,
३८,,४,४,१,,जम्बुखादकसंयुत्तं,३८,३८: अट्ठतिंसति,,,,,,,,,,,,,
३९,,४,५,१,,सामण्डकसंयुत्तं,३९,३९: एकूनचत्तालीसति,,,,,,,,,,,,,
४०,,४,६,१,,मोग्गल्लानसंयुत्तं,४०,"४०: चत्तालीसति, चत्तालीसं, चत्तारीसं, चत्तारीस, चत्तारीसा",,,,,,,,,,,,,
४१,,४,७,१,,चित्तसंयुत्तं,४१,"४१: एकचत्तालीसति, एकचत्तारीसति",,,,,,,,,,,,,
४२,,४,८,१,,गामणिसंयुत्तं,४२,"४२: द्विचत्तालीसति, द्विचत्तारीसति, द्वेचत्तालीसति, द्वेचत्तारीसति",,,,,,,,,,,,,
४३,,४,९,१,,असङ्खतसंयुत्तं,४४,"४३: तेचत्तालीसति , तेचत्तारीसति",,,,,,,,,,,,,
४३,,४,९,२,,,,,,,,,,,,,,,,,
४३,,४,९,३,,,,,,,,,,,,,,,,,
४४,,४,१०,१,,अब्याकतसंयुत्तं,४४,"४४: चतुचत्तालीसति, चतुचत्तारीसति",,,,,,,,,,,,,
४४,,४,१०,२,,,,,,,,,,,,,,,,,
४४,,४,१०,३,,,,,,,,,,,,,,,,,
४४,,४,१०,४,,,,,,,,,,,,,,,,,
४५,महावग्गसंयुत्तपाळि,५,१,१,,मग्गसंयुत्तं,१८०,"४५: पञ्चचत्तालीसति, पञ्चचत्तारीसति",१२,,,,,,,,,,,,
४५,,५,१,२,,,,,,,,,,,,,,,,,
४५,,५,१,३,,,,,,,,,,,,,,,,,
४५,,५,१,४,,,,,,,,,,,,,,,,,
४५,,५,१,५,,,,,,,,,,,,,,,,,
४५,,५,१,६,,,,,,,,,,,,,,,,,
४५,,५,१,७,,,,,,,,,,,,,,,,,
४५,,५,१,८,,,,,,,,,,,,,,,,,
४५,,५,१,१,,,,,,,,,,,,,,,,,
४५,,५,१,३,,,,,,,,,,,,,,,,,
४५,,५,१,५,,,,,,,,,,,,,,,,,
४५,,५,१,७,,,,,,,,,,,,,,,,,
४५,,५,१,९,,,,,,,,,,,,,,,,,
४५,,५,१,११,,,,,,,,,,,,,,,,,
४५,,५,१,१३,,,,,,,,,,,,,,,,,
४६,,५,२,१,,बोज्झङ्गसंयुत्तं,१८४,"४६: छचत्तालीसति, छचत्तारीसति",,,,,,,,,,,,,
४६,,५,२,२,,,,,,,,,,,,,,,,,
४६,,५,२,३,,,,,,,,,,,,,,,,,
४६,,५,२,४,,,,,,,,,,,,,,,,,
४६,,५,२,५,,,,,,,,,,,,,,,,,
४६,,५,२,६,,,,,,,,,,,,,,,,,
४६,,५,२,७,,,,,,,,,,,,,,,,,
४६,,५,२,८,,,,,,,,,,,,,,,,,
४६,,५,२,९,,,,,,,,,,,,,,,,,
४६,,५,२,१०,,,,,,,,,,,,,,,,,
४६,,५,२,११,,,,,,,,,,,,,,,,,
४६,,५,२,१२,,,,,,,,,,,,,,,,,
४६,,५,२,१३,,,,,,,,,,,,,,,,,
४६,,५,२,१४,,,,,,,,,,,,,,,,,
४६,,५,२,१५,,,,,,,,,,,,,,,,,
४६,,५,२,१६,,,,,,,,,,,,,,,,,
४६,,५,२,१७,,,,,,,,,,,,,,,,,
४६,,५,२,१८,,,,,,,,,,,,,,,,,
४७,,५,३,१,,सतिपट्ठानसंयुत्तं,१०४,"४७: सत्तचत्तालीसति, सत्तचत्तारीसति",,,,,,,,,,,,,
४७,,५,३,२,,,,,,,,,,,,,,,,,
४७,,५,३,३,,,,,,,,,,,,,,,,,
४७,,५,३,४,,,,,,,,,,,,,,,,,
४७,,५,३,५,,,,,,,,,,,,,,,,,
४७,,५,३,६,,,,,,,,,,,,,,,,,
४७,,५,३,७,,,,,,,,,,,,,,,,,
४७,,५,३,८,,,,,,,,,,,,,,,,,
४७,,५,३,९,,,,,,,,,,,,,,,,,
४७,,५,३,१०,,,,,,,,,,,,,,,,,
४८,,५,४,१,,इन्द्रियसंयुत्तं,१७८,"४८: अट्ठचत्तालीसति, अट्ठचत्तारीसति",,,,,,,,,,,,,
४८,,५,४,२,,,,,,,,,,,,,,,,,
४८,,५,४,३,,,,,,,,,,,,,,,,,
४८,,५,४,४,,,,,,,,,,,,,,,,,
४८,,५,४,५,,,,,,,,,,,,,,,,,
४८,,५,४,६,,,,,,,,,,,,,,,,,
४८,,५,४,७,,,,,,,,,,,,,,,,,
४८,,५,४,८,,,,,,,,,,,,,,,,,
४८,,५,४,९,,,,,,,,,,,,,,,,,
४८,,५,४,१०,,,,,,,,,,,,,,,,,
४८,,५,४,११,,,,,,,,,,,,,,,,,
४८,,५,४,१२,,,,,,,,,,,,,,,,,
४८,,५,४,१३,,,,,,,,,,,,,,,,,
४८,,५,४,१४,,,,,,,,,,,,,,,,,
४८,,५,४,१५,,,,,,,,,,,,,,,,,
४८,,५,४,१६,,,,,,,,,,,,,,,,,
४८,,५,४,१७,,,,,,,,,,,,,,,,,
४९,,५,५,१,,सम्मप्पधानसंयुत्तं,५४,४९: एकूनपञ्ञासा,,,,,,,,,,,,,
४९,,५,५,२,,,,,,,,,,,,,,,,,
४९,,५,५,३,,,,,,,,,,,,,,,,,
४९,,५,५,४,,,,,,,,,,,,,,,,,
४९,,५,५,५,,,,,,,,,,,,,,,,,
५०,,५,६,१,,बलसंयुत्तं,१०८,"५०: पञ्ञस, पञ्ञास, पञ्ञासं, पण्णासा, पण्णासं",,,,,,,,,,,,,
५०,,५,६,२,,,,,,,,,,,,,,,,,
५०,,५,६,३,,,,,,,,,,,,,,,,,
५०,,५,६,४,,,,,,,,,,,,,,,,,
५०,,५,६,५,,,,,,,,,,,,,,,,,
५०,,५,६,६,,,,,,,,,,,,,,,,,
५०,,५,६,७,,,,,,,,,,,,,,,,,
५०,,५,६,८,,,,,,,,,,,,,,,,,
५०,,५,६,९,,,,,,,,,,,,,,,,,
५०,,५,६,१०,,,,,,,,,,,,,,,,,
५१,,५,७,१,,इद्धिपादसंयुत्तं,८६,"५१: एकपन्नासा, एकपण्णासा",,,,,,,,,,,,,
५१,,५,७,२,,,,,,,,,,,,,,,,,
५१,,५,७,३,,,,,,,,,,,,,,,,,
५१,,५,७,४,,,,,,,,,,,,,,,,,
५१,,५,७,५,,,,,,,,,,,,,,,,,
५१,,५,७,६,,,,,,,,,,,,,,,,,
५१,,५,७,७,,,,,,,,,,,,,,,,,
५१,,५,७,८,,,,,,,,,,,,,,,,,
५२,,५,८,१,,अनुरुद्धसंयुत्तं,५२,"५२: द्वेपञ्ञासा, द्वेपण्णासा",,,,,,,,,,,,,
५२,,५,८,२,,,,,,,,,,,,,,,,,
५३,,५,९,१,,झानसंयुत्तं,५४,"५३: तिपञ्ञासा, तिपण्णासा",,,,,,,,,,,,,
५३,,५,९,२,,,,,,,,,,,,,,,,,
५३,,५,९,३,,,,,,,,,,,,,,,,,
५३,,५,९,४,,,,,,,,,,,,,,,,,
५३,,५,९,५,,,,,,,,,,,,,,,,,
५४,,५,१०,१,,आनापानसंयुत्तं,५४,"५४: चतुपञ्ञासा, चतुपण्णासा",,,,,,,,,,,,,
५४,,५,१०,२,,,,,,,,,,,,,,,,,
५५,,५,११,१,,सोतापत्तिसंयुत्तं,७४,"५५: पञ्चपञ्ञासा, पञ्चपण्ण्नासा",,,,,,,,,,,,,
५५,,५,११,२,,,,,,,,,,,,,,,,,
५५,,५,११,३,,,,,,,,,,,,,,,,,
५५,,५,११,४,,,,,,,,,,,,,,,,,
५५,,५,११,५,,,,,,,,,,,,,,,,,
५५,,५,११,६,,,,,,,,,,,,,,,,,
५५,,५,११,७,,,,,,,,,,,,,,,,,
५६,,५,१२,१,,सच्चसंयुत्तं,१३१,"५६: छप्पञ्ञासा, छप्पण्णासा",,,,,,,,,,,,,
५६,,५,१२,२,,,,,,,,,,,,,,,,,
५६,,५,१२,३,,,,,,,,,,,,,,,,,
५६,,५,१२,४,,,,,,,,,,,,,,,,,
५६,,५,१२,५,,,,,,,,,,,,,,,,,
५६,,५,१२,६,,,,,,,,,,,,,,,,,
५६,,५,१२,७,,,,,,,,,,,,,,,,,
५६,,५,१२,८,,,,,,,,,,,,,,,,,
५६,,५,१२,९,,,,,,,,,,,,,,,,,
५६,,५,१२,१०,,,,,,,,,,,,,,,,,
५६,,५,१२,११,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,स्न्१,८१,"२,६८",,,,१,सगाथावग्गसंयुत्तपाळि,१,१,देवतासंयुत्तं,११,८,८१
,,,,,,,,स्न्२,३०,"०,९९",,,,२,,१,२,देवपुत्तसंयुत्तं,,३,३०
,,,,,,,,स्न्३,२५,"०,८३",,,,३,,१,३,कोसलसंयुत्तं,,३,२५
,,,,,,,,स्न्४,२५,"०,८३",,,,४,,१,४,मारसंयुत्तं,,३,२५
,,,,,,,,स्न्५,१०,"०,३३",,,,५,,१,५,भिक्खुनीसंयुत्तं,,१,१०
,,,,,,,,स्न्६,१५,"०,५०",,,,६,,१,६,ब्रह्मसंयुत्तं,,२,१५
,,,,,,,,स्न्७,२२,"०,७३",,,,७,,१,७,ब्राह्मणसंयुत्तं,,२,२२
,,,,,,,,स्न्८,१२,"०,४०",,,,८,,१,८,वङ्गीससंयुत्तं,,१,१२
,,,,,,,,स्न्९,१४,"०,४६",,,,९,,१,९,वनसंयुत्तं,,१,१४
,,,,,,,,स्न्१०,१२,"०,४०",,,,१०,,१,१०,यक्खसंयुत्तं,,१,१२
,,,,,,,,स्न्११,२५,"०,८३",,,,११,,१,११,सक्कसंयुत्तं,,३,२५
,,,,,,,,स्न्१२,२१३,"७,०४",२१३,स्न्१२,,१२,निदानवग्गसंयुत्तपाळि,२,१,निदानसंयुत्तं,१०,८,२१३
,,,,,,,,स्न्१३,११,"०,३६",११,स्न्१३,,१३,,२,२,अभिसमयसंयुत्तं,,१,११
,,,,,,,,स्न्१४,३९,"१,२९",३९,स्न्१४,,१४,,२,३,धातुसंयुत्तं,,४,३९
,,,,,,,,स्न्१५,२०,"०,६६",२०,स्न्१५,,१५,,२,४,अनमतग्गसंयुत्तं,,२,२०
,,,,,,,,स्न्१६,१३,"०,४३",१३,स्न्१६,,१६,,२,५,कस्सपसंयुत्तं,,१,१३
,,,,,,,,स्न्१७,४३,"१,४२",४३,स्न्१७,,१७,,२,६,लाभसक्कारसंयुत्तं,,४,४३
,,,,,,,,स्न्१८,२२,"०,७३",२२,स्न्१८,,१८,,२,७,राहुलसंयुत्तं,,२,२२
,,,,,,,,स्न्१९,२१,"०,६९",२१,स्न्१९,,१९,,२,८,लक्खणसंयुत्तं,,२,२१
,,,,,,,,स्न्२०,१२,"०,४०",१२,स्न्२०,,२०,,२,९,ओपम्मसंयुत्तं,,१,१२
,,,,,,,,स्न्२१,१२,"०,४०",१२,स्न्२१,,२१,,२,१०,भिक्खुसंयुत्तं,,२,१२
,,,,,,,,स्न्२२,१५९,"५,२६",१५९,स्न्२२,,२२,खन्धवग्गसंयुत्तपाळि,३,१,खन्धसंयुत्तं,१३,१५,१५९
,,,,,,,,स्न्२३,४६,"१,५२",४६,स्न्२३,,२३,,३,२,राधसंयुत्तं,,४,४६
,,,,,,,,स्न्२४,९६,"३,१७",९६,स्न्२४,,२४,,३,३,दिट्ठिसंयुत्तं,,१,९६
,,,,,,,,स्न्२५,१०,"०,३३",१०,स्न्२५,,२५,,३,४,ओक्कन्तसंयुत्तं,,१,१०
,,,,,,,,स्न्२६,१०,"०,३३",१०,स्न्२६,,२६,,३,५,उप्पादसंयुत्तं,,१,१०
,,,,,,,,स्न्२७,१०,"०,३३",१०,स्न्२७,,२७,,३,६,किलेससंयुत्तं,,१,१०
,,,,,,,,स्न्२८,१०,"०,३३",१०,स्न्२८,,२८,,३,७,सारिपुत्तसंयुत्तं,,१,१०
,,,,,,,,स्न्२९,५०,"१,६५",५०,स्न्२९,,२९,,३,८,नागसंयुत्तं,,१,५०
,,,,,,,,स्न्३०,४६,"१,५२",४६,स्न्३०,,३०,,३,९,सुपण्णसंयुत्तं,,१,४६
,,,,,,,,स्न्३१,११२,"३,७०",११२,स्न्३१,,३१,,३,१०,गन्धब्बकायसंयुत्तं,,१,११२
,,,,,,,,स्न्३२,५७,"१,८८",५७,स्न्३२,,३२,,३,११,वलाहकसंयुत्तं,,१,५७
,,,,,,,,स्न्३३,५५,"१,८२",५५,स्न्३३,,३३,,३,१२,वच्छगोत्तसंयुत्तं,,१,५५
,,,,,,,,स्न्३४,५५,"१,८२",५५,स्न्३४,,३४,,३,१३,झानसंयुत्तं,,३,५५
,,,,,,,,स्न्३५,२४८,"८,२०",२४८,स्न्३५,,३५,सळायतनवग्गसंयुत्तपाळि,४,१,सळायतनसंयुत्तं,१०,१९,२४८
,,,,,,,,स्न्३६,३१,"१,०३",,,,३६,,४,२,वेदनासंयुत्तं,,३,३१
,,,,,,,,स्न्३७,३४,"१,१२",३४,स्न्३७,,३७,,४,३,मातुगामसंयुत्तं,,३,३४
,,,,,,,,स्न्३८,१६,"०,५३",१६,स्न्३८,,३८,,४,४,जम्बुखादकसंयुत्तं,,१,१६
,,,,,,,,स्न्३९,१६,"०,५३",१६,स्न्३९,,३९,,४,५,सामण्डकसंयुत्तं,,१,१६
,,,,,,,,स्न्४०,११,"०,३६",११,स्न्४०,,४०,,४,६,मोग्गल्लानसंयुत्तं,,१,११
,,,,,,,,स्न्४१,१०,"०,३३",१०,स्न्४१,,४१,,४,७,चित्तसंयुत्तं,,१,१०
,,,,,,,,स्न्४२,१३,"०,४३",१३,स्न्४२,,४२,,४,८,गामणिसंयुत्तं,,१,१३
,,,,,,,,स्न्४३,४४,"१,४६",४४,स्न्४३,,४३,,४,९,असङ्खतसंयुत्तं,,३,४४
,,,,,,,,स्न्४४,११,"०,३६",११,स्न्४४,,४४,,४,१०,अब्याकतसंयुत्तं,,४,११
,,,,,,,,स्न्४५,१८०,"५,९५",१८०,स्न्४५,,४५,महावग्गसंयुत्तपाळि,५,१,मग्गसंयुत्तं,१२,१३,१८०
,,,,,,,,स्न्४६,१८४,"६,०८",१८४,स्न्४६,,४६,,५,२,बोज्झङ्गसंयुत्तं,,१८,१८४
,,,,,,,,स्न्४७,१०४,"३,४४",१०४,स्न्४७,,४७,,५,३,सतिपट्ठानसंयुत्तं,,१०,१०४
,,,,,,,,स्न्४८,१७८,"५,८९",१७८,स्न्४८,,४८,,५,४,इन्द्रियसंयुत्तं,,१७,१७८
,,,,,,,,स्न्४९,५४,"१,७९",५४,स्न्४९,,४९,,५,५,सम्मप्पधानसंयुत्तं,,५,५४
,,,,,,,,स्न्५०,१०८,"३,५७",१०८,स्न्५०,,५०,,५,६,बलसंयुत्तं,,१०,१०८
,,,,,,,,स्न्५१,८६,"२,८४",८६,स्न्५१,,५१,,५,७,इद्धिपादसंयुत्तं,,८,८६
,,,,,,,,स्न्५२,२४,"०,७९",२४,स्न्५२,,५२,,५,८,अनुरुद्धसंयुत्तं,,२,२४
,,,,,,,,स्न्५३,५४,"१,७९",५४,स्न्५३,,५३,,५,९,झानसंयुत्तं,,५,५४
,,,,,,,,स्न्५४,२०,"०,६६",२०,स्न्५४,,५४,,५,१०,आनापानसंयुत्तं,,२,२०
,,,,,,,,स्न्५५,७४,"२,४५",,,,५५,,५,११,सोतापत्तिसंयुत्तं,,७,७४
,,,,,,,,स्न्५६,१३१,"४,३३",१३१,स्न्५६,,५६,,५,१२,सच्चसंयुत्तं,,११,१३१
,,,,,,,,,३०२४,"१००,००",२६४८,,,,,,,,,,
